
Log started (V12.6.1.0) Tue Mar 22 17:33:36 2016

CPLEX Error  1435: Line 126: Exponent '-1.79769313486232e+308' out of range.
No file read.

Problem 'Model.lp' read.
Read time = 0.02 sec. (0.01 ticks)
Infeasibility row 'ConstraintSet_10(t0)(i8)#51':  0 <= -1.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.04 ticks)
       154         2156            0
       155         2156            0
       156         2156            0
       157         2156            0
       158         2156            0
       159         2156            0
       160         2156            0
       161         2156            0
       162         2156            0
       163         2156            0
       164         2156            0
       165         2156            0
       166         2156            0
       167         2156            0
       168         2156            0
       169         2156            0
       170         2156            0
       171         2156            0
       172         2156            0
       173         2156            0
       174         2156            0
       175         2156            0
       176         2156            0
       177         2156            0
       178         2156            0
       179         2156            0
       180         2156            0
       181         2156            0
       182         2156            0
       183         2156            0
       184         2156            0
       185         2156            0
       186         2156            0
       187         2156            0
       188         2156            0
       189         2156            0
       190         2156            0
       191         2156            0
       192         2156            0
       193         2156            0
       194         2156            0
       195         2156            0
       196         2156            0
       197         2156            0
       198         2156            0
       199         2156            0
       200         2156            0
       201         2156            0
       202         2156            0
       203         2156            0
       204         2156            0
       205         2156            0
       206         2156            0
       207         2156            0
       208         2156            0
       209         2156            0
       210         2156            0
       211         2156            0
       212         2156            0
       213         2156            0
       214         2156            0
       215         2156            0
       216         2156            0
       217         2156            0
       218         2156            0
       219         2156            0
       220         2156            0
       221         2156            0
       222         2156            0
       223         2156            0
       224         2156            0
       225         2156            0
       226         2156            0
       227         2156            0
       228         2156            0
       229         2156            0
       230         2156            0
       231         2156            0
       232         2156            0
       233         2156            0
       234         2156            0
       235         2156            0
       236         2156            0
       237         2156            0
       238         2156            0
       239         2156            0
       240         2156            0
       241         2156            0
       242         2156            0
       243         2156            0
       244         2156            0
       245         2156            0
       246         2156            0
       247         2156            0
       248         2156            0
       249         2156            0
       250         2156            0
       251         2156            0
       252         2156            0
       253         2156            0
       254         2156            0
       255         2156            0
       256         2156            0
       257         2156            0
       258         2156            0
       259         2156            0
       260         2156            0
       261         2156            0
       262         2156            0
       263         2156            0
       264         2156            0
       265         2156            0
       266         2156            0
       267         2156            0
       268         2156            0
       269         2156            0
       270         2156            0
       271         2156            0
       272         2156            0
       273         2156            0
       274         2156            0
       275         2156            0
       276         2156            0
       277         2156            0
       278         2156            0
       279         2156            0
       280         2156            0
       281         2156            0
       282         2156            0
       283         2156            0
       284         2156            0
       285         2156            0
       286         2156            0
       287         2156            0
       288         2156            0
       289         2156            0
       290         2156            0
       291         2156            0
       292         2156            0
       293         2156            0
       294         2156            0
       295         2156            0
       296         2156            0
       297         2156            0
       298         2156            0
       299         2156            0
       300         2156            0
       301         2156            0
       302         2156            0
       303         2156            0
       304         2156            0
       305         2156            0
       306         2156            0
       307         2156            0
       308         2156            0
       309         2156            0
       310         2156            0
       311         2156            0
       312         2156            0
       313         2156            0
       314         2156            0
       315         2156            0
       316         2156            0
       317         2156            0
       318         2156            0
       319         2156            0
       320         2156            0
       321         2156            0
       322         2156            0
       323         2156            0
       324         2156            0
       325         2156            0
       326         2156            0
       327         2156            0
       328         2156            0
       329         2156            0
       330         2156            0
       331         2156            0
       332         2156            0
       333         2156            0
       334         2156            0
       335         2156            0
       336         2156            0
       337         2156            0
       338         2156            0
       339         2156            0
       340         2156            0
       341         2156            0
       342         2156            0
       343         2156            0
       344         2156            0
       345         2156            0
       346         2156            0
       347         2156            0
       348         2156            0
       349         2156            0
       350         2156            0
       351         2156            0
       352         2156            0
       353         2156            0
       354         2156            0
       355         2156            0
       356         2156            0
       357         2156            0
       358         2156            0
       359         2156            0
       360         2156            0
       361         2156            0
       362         2156            0
       363         2156            0
       364         2156            0
       365         2156            0
       366         2156            0
       367         2156            0
       368         2156            0
       369         2156            0
       370         2156            0
       371         2156            0
       372         2156            0
       373         2156            0
       374         2156            0
       375         2156            0
       376         2156            0
       377         2156            0
       378         2156            0
       379         2156            0
       380         2156            0
       381         2156            0
       382         2156            0
       383         2156            0
       384         2156            0
       385         2156            0
       386         2156            0
       387         2156            0
       388         2156            0
       389         2156            0
       390         2156            0
       391         2156            0
       392         2156            0
       393         2156            0
       394         2156            0
       395         2156            0
       396         2156            0
       397         2156            0
       398         2156            0
       399         2156            0
       400         2156            0
       401         2156            0
       402         2156            0
       403         2156            0
       404         2156            0
       405         2156            0
       406         2156            0
       407         2156            0
       408         2156            0
       409         2156            0
       410         2156            0
       411         2156            0
       412         2156            0
       413         2156            0
       414         2156            0
       415         2156            0
       416         2156            0
       417         2156            0
       418         2156            0
       419         2156            0
       420         2156            0
       421         2156            0
       422         2156            0
       423         2156            0
       424         2156            0
       425         2156            0
       426         2156            0
       427         2156            0
       428         2156            0
       429         2156            0
       430         2156            0
       431         2156            0
       432         2156            0
       433         2156            0
       434         2156            0
       435         2156            0
       436         2156            0
       437         2156            0
       438         2156            0
       439         2156            0
       440         2156            0
       441         2156            0
       442         2156            0
       443         2156            0
       444         2156            0
       445         2156            0
       446         2156            0
       447         2156            0
       448         2156            0
       449         2156            0
       450         2156            0
       451         2156            0
       452         2156            0
       453         2156            0
       454         2156            0
       455         2156            0
       456         2156            0
       457         2156            0
       458         2156            0
       459         2156            0
       460         2156            0
       461         2156            0
       462         2156            0
       463         2156            0
       464         2156            0
       465         2156            0
       466         2156            0
       467         2156            0
       468         2156            0
       469         2156            0
       470         2156            0
       471         2156            0
       472         2156            0
       473         2156            0
       474         2156            0
       475         2156            0
       476         2156            0
       477         2156            0
       478         2156            0
       479         2156            0
       480         2156            0
       481         2156            0
       482         2156            0
       483         2156            0
       484         2156            0
       485         2156            0
       486         2156            0
       487         2156            0
       488         2156            0
       489         2156            0
       490         2156            0
       491         2156            0
       492         2156            0
       493         2156            0
       494         2156            0
       495         2156            0
       496         2156            0
       497         2155            0
       498         2155            0
       499         2155            0
       500         2155            0
       501         2155            0
       502         2155            0
       503         2155            0
       504         2155            0
       505         2155            0
       506         2155            0
       507         2155            0
       508         2155            0
       509         2155            0
       510         2155            0
       511         2155            0
       512         2155            0
       513         2155            0
       514         2155            0
       515         2155            0
       516         2155            0
       517         2155            0
       518         2155            0
       519         2155            0
       520         2155            0
       521         2155            0
       522         2155            0
       523         2155            0
       524         2155            0
       525         2155            0
       526         2155            0
       527         2155            0
       528         2155            0
       529         2155            0
       530         2155            0
       531         2155            0
       532         2155            0
       533         2155            0
       534         2155            0
       535         2155            0
       536         2155            0
       537         2155            0
       538         2155            0
       539         2155            0
       540         2155            0
       541         2155            0
       542         2155            0
       543         2155            0
       544         2155            0
       545         2155            0
       546         2155            0
       547         2155            0
       548         2155            0
       549         2155            0
       550         2155            0
       551         2155            0
       552         2155            0
       553         2155            0
       554         2155            0
       555         2155            0
       556         2155            0
       557         2155            0
       558         2155            0
       559         2155            0
       560         2155            0
       561         2155            0
       562         2155            0
       563         2155            0
       564         2155            0
       565         2155            0
       566         2155            0
       567         2155            0
       568         2155            0
       569         2155            0
       570         2155            0
       571         2155            0
       572         2155            0
       573         2155            0
       574         2155            0
       575         2155            0
       576         2155            0
       577         2155            0
       578         2155            0
       579         2155            0
       580         2155            0
       581         2155            0
       582         2155            0
       583         2155            0
       584         2155            0
       585         2155            0
       586         2155            0
       587         2155            0
       588         2155            0
       589         2155            0
       590         2155            0
       591         2155            0
       592         2155            0
       593         2155            0
       594         2155            0
       595         2155            0
       596         2155            0
       597         2155            0
       598         2155            0
       599         2155            0
       600         2155            0
       601         2155            0
       602         2155            0
       603         2155            0
       604         2155            0
       605         2155            0
       606         2155            0
       607         2155            0
       608         2155            0
       609         2155            0
       610         2155            0
       611         2155            0
       612         2155            0
       613         2155            0
       614         2155            0
       615         2155            0
       616         2155            0
       617         2155            0
       618         2155            0
       619         2155            0
       620         2155            0
       621         2155            0
       622         2155            0
       623         2155            0
       624         2155            0
       625         2155            0
       626         2155            0
       627         2155            0
       628         2155            0
       629         2155            0
       630         2155            0
       631         2155            0
       632         2155            0
       633         2155            0
       634         2155            0
       635         2155            0
       636         2155            0
       637         2155            0
       638         2155            0
       639         2155            0
       640         2155            0
       641         2155            0
       642         2155            0
       643         2155            0
       644         2155            0
       645         2155            0
       646         2155            0
       647         2155            0
       648         2155            0
       649         2155            0
       650         2155            0
       651         2155            0
       652         2155            0
       653         2155            0
       654         2155            0
       655         2155            0
       656         2155            0
       657         2155            0
       658         2155            0
       659         2155            0
       660         2155            0
       661         2155            0
       662         2155            0
       663         2155            0
       664         2155            0
       665         2155            0
       666         2155            0
       667         2155            0
       668         2155            0
       669         2155            0
       670         2155            0
       671         2155            0
       672         2155            0
       673         2155            0
       674         2155            0
       675         2155            0
       676         2155            0
       677         2155            0
       678         2155            0
       679         2155            0
       680         2155            0
       681         2155            0
       682         2155            0
       683         2155            0
       684         2155            0
       685         2155            0
       686         2155            0
       687         2155            0
       688         2155            0
       689         2155            0
       690         2155            0
       691         2155            0
       692         2155            0
       693         2155            0
       694         2155            0
       695         2155            0
       696         2155            0
       697         2155            0
       698         2155            0
       699         2155            0
       700         2155            0
       701         2155            0
       702         2155            0
       703         2155            0
       704         2155            0
       705         2155            0
       706         2155            0
       707         2155            0
       708         2155            0
       709         2155            0
       710         2155            0
       711         2155            0
       712         2155            0
       713         2155            0
       714         2155            0
       715         2155            0
       716         2155            0
       717         2155            0
       718         2155            0
       719         2155            0
       720         2155            0
       721         2155            0
       722         2155            0
       723         2155            0
       724         2155            0
       725         2155            0
       726         2155            0
       727         2155            0
       728         2155            0
       729         2155            0
       730         2155            0
       731         2155            0
       732         2155            0
       733         2155            0
       734         2155            0
       735         2155            0
       736         2155            0
       737         2155            0
       738         2155            0
       739         2155            0
       740         2155            0
       741         2155            0
       742         2155            0
       743         2155            0
       744         2155            0
       745         2155            0
       746         2155            0
       747         2155            0
       748         2155            0
       749         2155            0
       750         2155            0
       751         2155            0
       752         2155            0
       753         2155            0
       754         2155            0
       755         2155            0
       756         2155            0
       757         2155            0
       758         2155            0
       759         2155            0
       760         2155            0
       761         2155            0
       762         2155            0
       763         2155            0
       764         2155            0
       765         2155            0
       766         2155            0
       767         2155            0
       768         2155            0
       769         2155            0
       770         2155            0
       771         2155            0
       772         2155            0
       773         2155            0
       774         2155            0
       775         2155            0
       776         2155            0
       777         2155            0
       778         2155            0
       779         2155            0
       780         2155            0
       781         2155            0
       782         2155            0
       783         2155            0
       784         2155            0
       785         2155            0
       786         2155            0
       787         2155            0
       788         2155            0
       789         2155            0
       790         2155            0
       791         2155            0
       792         2155            0
       793         2155            0
       794         2155            0
       795         2155            0
       796         2155            0
       797         2155            0
       798         2155            0
       799         2155            0
       800         2155            0
       801         2155            0
       802         2155            0
       803         2155            0
       804         2155            0
       805         2155            0
       806         2155            0
       807         2155            0
       808         2155            0
       809         2155            0
       810         2155            0
       811         2155            0
       812         2155            0
       813         2155            0
       814         2155            0
       815         2155            0
       816         2155            0
       817         2155            0
       818         2155            0
       819         2155            0
       820         2155            0
       821         2155            0
       822         2155            0
       823         2155            0
       824         2155            0
       825         2155            0
       826         2155            0
       827         2155            0
       828         2155            0
       829         2155            0
       830         2155            0
       831         2155            0
       832         2155            0
       833         2155            0
       834         2155            0
       835         2155            0
       836         2155            0
       837         2155            0
       838         2155            0
       839         2155            0
       840         2155            0
       841         2155            0
       842         2155            0
       843         2155            0
       844         2155            0
       845         2155            0
       846         2155            0
       847         2155            0
       848         2155            0
       849         2155            0
       850         2155            0
       851         2155            0
       852         2155            0
       853         2155            0
       854         2155            0
       855         2155            0
       856         2155            0
       857         2155            0
       858         2155            0
       859         2155            0
       860         2155            0
       861         2155            0
       862         2155            0
       863         2155            0
       864         2155            0
       865         2155            0
       866         2155            0
       867         2155            0
       868         2155            0
       869         2155            0
       870         2155            0
       871         2155            0
       872         2155            0
       873         2155            0
       874         2155            0
       875         2155            0
       876         2155            0
       877         2155            0
       878         2155            0
       879         2155            0
       880         2155            0
       881         2155            0
       882         2155            0
       883         2155            0
       884         2155            0
       885         2155            0
       886         2155            0
       887         2155            0
       888         2155            0
       889         2155            0
       890         2155            0
       891         2155            0
       892         2155            0
       893         2155            0
       894         2155            0
       895         2155            0
       896         2155            0
       897         2155            0
       898         2155            0
       899         2155            0
       900         2155            0
       901         2155            0
       902         2155            0
       903         2155            0
       904         2155            0
       905         2155            0
       906         2155            0
       907         2155            0
       908         2155            0
       909         2155            0
       910         2155            0
       911         2155            0
       912         2155            0
       913         2155            0
       914         2155            0
       915         2155            0
       916         2155            0
       917         2155            0
       918         2155            0
       919         2155            0
       920         2155            0
       921         2155            0
       922         2155            0
       923         2155            0
       924         2155            0
       925         2155            0
       926         2155            0
       927         2155            0
       928         2155            0
       929         2155            0
       930         2155            0
       931         2155            0
       932         2155            0
       933         2155            0
       934         2155            0
       935         2155            0
       936         2155            0
       937         2155            0
       938         2155            0
       939         2155            0
       940         2155            0
       941         2155            0
       942         2155            0
       943         2155            0
       944         2155            0
       945         2155            0
       946         2155            0
       947         2155            0
       948         2155            0
       949         2155            0
       950         2155            0
       951         2155            0
       952         2155            0
       953         2155            0
       954         2155            0
       955         2155            0
       956         2155            0
       957         2155            0
       958         2155            0
       959         2155            0
       960         2155            0
       961         2155            0
       962         2155            0
       963         2155            0
       964         2155            0
       965         2155            0
       966         2155            0
       967         2155            0
       968         2155            0
       969         2155            0
       970         2155            0
       971         2155            0
       972         2155            0
       973         2155            0
       974         2155            0
       975         2155            0
       976         2155            0
       977         2155            0
       978         2155            0
       979         2155            0
       980         2155            0
       981         2155            0
       982         2155            0
       983         2155            0
       984         2155            0
       985         2155            0
       986         2155            0
       987         2155            0
       988         2155            0
       989         2155            0
       990         2155            0
       991         2155            0
       992         2155            0
       993         2155            0
       994         2155            0
       995         2155            0
       996         2155            0
       997         2155            0
       998         2155            0
       999         2155            0
      1000         2155            0
      1001         2155            0
      1002         2155            0
      1003         2155            0
      1004         2155            0
      1005         2155            0
      1006         2155            0
      1007         2155            0
      1008         2155            0
      1009         2155            0
      1010         2155            0
      1011         2155            0
      1012         2155            0
      1013         2155            0
      1014         2155            0
      1015         2155            0
      1016         2155            0
      1017         2155            0
      1018         2155            0
      1019         2155            0
      1020         2155            0
      1021         2155            0
      1022         2155            0
      1023         2155            0
      1024         2155            0
      1025         2155            0
      1026         2155            0
      1027         2155            0
      1028         2155            0
      1029         2155            0
      1030         2155            0
      1031         2155            0
      1032         2155            0
      1033         2155            0
      1034         2155            0
      1035         2155            0
      1036         2155            0
      1037         2155            0
      1038         2155            0
      1039         2155            0
      1040         2155            0
      1041         2155            0
      1042         2155            0
      1043         2155            0
      1044         2155            0
      1045         2155            0
      1046         2155            0
      1047         2155            0
      1048         2155            0
      1049         2155            0
      1050         2155            0
      1051         2155            0
      1052         2155            0
      1053         2155            0
      1054         2155            0
      1055         2155            0
      1056         2155            0
      1057         2155            0
      1058         2155            0
      1059         2155            0
      1060         2155            0
      1061         2155            0
      1062         2155            0
      1063         2155            0
      1064         2155            0
      1065         2155            0
      1066         2155            0
      1067         2155            0
      1068         2155            0
      1069         2155            0
      1070         2155            0
      1071         2155            0
      1072         2155            0
      1073         2155            0
      1074         2155            0
      1075         2155            0
      1076         2155            0
      1077         2155            0
      1078         2155            0
      1079         2155            0
      1080         2155            0
      1081         2155            0
      1082         2155            0
      1083         2155            0
      1084         2155            0
      1085         2155            0
      1086         2155            0
      1087         2155            0
      1088         2155            0
      1089         2155            0
      1090         2155            0
      1091         2155            0
      1092         2155            0
      1093         2155            0
      1094         2155            0
      1095         2155            0
      1096         2155            0
      1097         2155            0
      1098         2155            0
      1099         2155            0
      1100         2155            0
      1101         2155            0
      1102         2155            0
      1103         2155            0
      1104         2155            0
      1105         2155            0
      1106         2155            0
      1107         2155            0
      1108         2155            0
      1109         2155            0
      1110         2155            0
      1111         2155            0
      1112         2155            0
      1113         2155            0
      1114         2155            0
      1115         2155            0
      1116         2155            0
      1117         2155            0
      1118         2155            0
      1119         2155            0
      1120         2155            0
      1121         2155            0
      1122         2155            0
      1123         2155            0
      1124         2155            0
      1125         2155            0
      1126         2155            0
      1127         2155            0
      1128         2155            0
      1129         2155            0
      1130         2155            0
      1131         2155            0
      1132         2155            0
      1133         2155            0
      1134         2155            0
      1135         2155            0
      1136         2155            0
      1137         2155            0
      1138         2155            0
      1139         2155            0
      1140         2155            0
      1141         2155            0
      1142         2155            0
      1143         2155            0
      1144         2155            0
      1145         2155            0
      1146         2155            0
      1147         2155            0
      1148         2155            0
      1149         2155            0
      1150         2155            0
      1151         2155            0
      1152         2155            0
      1153         2155            0
      1154         2155            0
      1155         2155            0
      1156         2155            0
      1157         2155            0
      1158         2155            0
      1159         2155            0
      1160         2155            0
      1161         2155            0
      1162         2155            0
      1163         2155            0
      1164         2155            0
      1165         2155            0
      1166         2155            0
      1167         2155            0
      1168         2155            0
      1169         2155            0
      1170         2155            0
      1171         2155            0
      1172         2155            0
      1173         2155            0
      1174         2155            0
      1175         2155            0
      1176         2155            0
      1177         2155            0
      1178         2155            0
      1179         2155            0
      1180         2155            0
      1181         2155            0
      1182         2155            0
      1183         2155            0
      1184         2155            0
      1185         2155            0
      1186         2155            0
      1187         2155            0
      1188         2155            0
      1189         2155            0
      1190         2155            0
      1191         2155            0
      1192         2155            0
      1193         2155            0
      1194         2155            0
      1195         2155            0
      1196         2155            0
      1197         2155            0
      1198         2155            0
      1199         2155            0
      1200         2155            0
      1201         2155            0
      1202         2155            0
      1203         2155            0
      1204         2155            0
      1205         2155            0
      1206         2155            0
      1207         2155            0
      1208         2155            0
      1209         2155            0
      1210         2155            0
      1211         2155            0
      1212         2155            0
      1213         2155            0
      1214         2155            0
      1215         2155            0
      1216         2155            0
      1217         2155            0
      1218         2155            0
      1219         2155            0
      1220         2155            0
      1221         2155            0
      1222         2155            0
      1223         2155            0
      1224         2155            0
      1225         2155            0
      1226         2155            0
      1227         2155            0
      1228         2155            0
      1229         2155            0
      1230         2155            0
      1231         2155            0
      1232         2155            0
      1233         2155            0
      1234         2155            0
      1235         2155            0
      1236         2155            0
      1237         2155            0
      1238         2155            0
      1239         2155            0
      1240         2155            0
      1241         2155            0
      1242         2155            0
      1243         2155            0
      1244         2155            0
      1245         2155            0
      1246         2155            0
      1247         2155            0
      1248         2155            0
      1249         2155            0
      1250         2155            0
      1251         2155            0
      1252         2155            0
      1253         2155            0
      1254         2155            0
      1255         2155            0
      1256         2155            0
      1257         2155            0
      1258         2155            0
      1259         2155            0
      1260         2155            0
      1261         2155            0
      1262         2155            0
      1263         2155            0
      1264         2155            0
      1265         2155            0
      1266         2155            0
      1267         2155            0
      1268         2155            0
      1269         2155            0
      1270         2155            0
      1271         2155            0
      1272         2155            0
      1273         2155            0
      1274         2155            0
      1275         2155            0
      1276         2155            0
      1277         2155            0
      1278         2155            0
      1279         2155            0
      1280         2155            0
      1281         2155            0
      1282         2155            0
      1283         2155            0
      1284         2155            0
      1285         2155            0
      1286         2155            0
      1287         2155            0
      1288         2155            0
      1289         2155            0
      1290         2155            0
      1291         2155            0
      1292         2155            0
      1293         2155            0
      1294         2155            0
      1295         2155            0
      1296         2155            0
      1297         2155            0
      1298         2155            0
      1299         2155            0
      1300         2155            0
      1301         2155            0
      1302         2155            0
      1303         2155            0
      1304         2155            0
      1305         2155            0
      1306         2155            0
      1307         2155            0
      1308         2155            0
      1309         2155            0
      1310         2155            0
      1311         2155            0
      1312         2155            0
      1313         2155            0
      1314         2155            0
      1315         2155            0
      1316         2155            0
      1317         2155            0
      1318         2155            0
      1319         2155            0
      1320         2155            0
      1321         2155            0
      1322         2155            0
      1323         2155            0
      1324         2155            0
      1325         2155            0
      1326         2155            0
      1327         2155            0
      1328         2155            0
      1329         2155            0
      1330         2155            0
      1331         2155            0
      1332         2155            0
      1333         2155            0
      1334         2155            0
      1335         2155            0
      1336         2155            0
      1337         2155            0
      1338         2155            0
      1339         2155            0
      1340         2155            0
      1341         2155            0
      1342         2155            0
      1343         2155            0
      1344         2155            0
      1345         2155            0
      1346         2155            0
      1347         2155            0
      1348         2155            0
      1349         2155            0
      1350         2155            0
      1351         2155            0
      1352         2155            0
      1353         2155            0
      1354         2155            0
      1355         2155            0
      1356         2155            0
      1357         2155            0
      1358         2155            0
      1359         2155            0
      1360         2155            0
      1361         2155            0
      1362         2155            0
      1363         2155            0
      1364         2155            0
      1365         2155            0
      1366         2155            0
      1367         2155            0
      1368         2155            0
      1369         2155            0
      1370         2155            0
